========================================================================================================
                                                     Kernel Shape  \
80_l2.tcn1.branches.2.MaxPool2d_3                               -   
81_l2.tcn1.branches.2.BatchNorm2d_4                          [16]   
82_l2.tcn1.branches.3.Conv2d_0                     [64, 16, 1, 1]   
83_l2.tcn1.branches.3.BatchNorm2d_1                          [16]   
84_l2.tcn1.aff.local_att.Conv2d_0                  [64, 64, 1, 1]   
85_l2.tcn1.aff.local_att.BatchNorm2d_1                       [64]   
86_l2.tcn1.aff.local_att.ReLU_2                                 -   
87_l2.tcn1.aff.local_att.Conv2d_3                  [64, 64, 1, 1]   
88_l2.tcn1.aff.local_att.BatchNorm2d_4                       [64]   
89_l2.tcn1.aff.global_att.AdaptiveAvgPool2d_0                   -   
90_l2.tcn1.aff.global_att.Conv2d_1                 [64, 64, 1, 1]   
91_l2.tcn1.aff.global_att.BatchNorm2d_2                      [64]   
92_l2.tcn1.aff.global_att.ReLU_3                                -   
93_l2.tcn1.aff.global_att.Conv2d_4                 [64, 64, 1, 1]   
94_l2.tcn1.aff.global_att.BatchNorm2d_5                      [64]   
95_l2.tcn1.aff.Sigmoid_sigmoid                                  -   
96_l2.ReLU_relu                                                 -   
97_l3.gcn1.convs.0.Conv2d_conv1                     [64, 8, 1, 1]   
98_l3.gcn1.convs.0.Conv2d_conv2                     [64, 8, 1, 1]   
99_l3.gcn1.convs.0.Conv2d_conv3                    [64, 64, 1, 1]   
100_l3.gcn1.convs.0.Tanh_tanh                                   -   
101_l3.gcn1.convs.0.Conv2d_conv4                    [8, 64, 1, 1]   
102_l3.gcn1.convs.1.Conv2d_conv1                    [64, 8, 1, 1]   
103_l3.gcn1.convs.1.Conv2d_conv2                    [64, 8, 1, 1]   
104_l3.gcn1.convs.1.Conv2d_conv3                   [64, 64, 1, 1]   
105_l3.gcn1.convs.1.Tanh_tanh                                   -   
106_l3.gcn1.convs.1.Conv2d_conv4                    [8, 64, 1, 1]   
107_l3.gcn1.convs.2.Conv2d_conv1                    [64, 8, 1, 1]   
108_l3.gcn1.convs.2.Conv2d_conv2                    [64, 8, 1, 1]   
109_l3.gcn1.convs.2.Conv2d_conv3                   [64, 64, 1, 1]   
110_l3.gcn1.convs.2.Tanh_tanh                                   -   
111_l3.gcn1.convs.2.Conv2d_conv4                    [8, 64, 1, 1]   
112_l3.gcn1.BatchNorm2d_bn                                   [64]   
113_l3.gcn1.ReLU_relu                                           -   
114_l3.tcn1.branches.0.Conv2d_0                    [64, 16, 1, 1]   
115_l3.tcn1.branches.0.BatchNorm2d_1                         [16]   
116_l3.tcn1.branches.0.ReLU_2                                   -   
117_l3.tcn1.branches.0.3.Conv2d_conv               [16, 16, 5, 1]   
118_l3.tcn1.branches.0.3.BatchNorm2d_bn                      [16]   
119_l3.tcn1.branches.1.Conv2d_0                    [64, 16, 1, 1]   
120_l3.tcn1.branches.1.BatchNorm2d_1                         [16]   
121_l3.tcn1.branches.1.ReLU_2                                   -   
122_l3.tcn1.branches.1.3.Conv2d_conv               [16, 16, 5, 1]   
123_l3.tcn1.branches.1.3.BatchNorm2d_bn                      [16]   
124_l3.tcn1.branches.2.Conv2d_0                    [64, 16, 1, 1]   
125_l3.tcn1.branches.2.BatchNorm2d_1                         [16]   
126_l3.tcn1.branches.2.ReLU_2                                   -   
127_l3.tcn1.branches.2.MaxPool2d_3                              -   
128_l3.tcn1.branches.2.BatchNorm2d_4                         [16]   
129_l3.tcn1.branches.3.Conv2d_0                    [64, 16, 1, 1]   
130_l3.tcn1.branches.3.BatchNorm2d_1                         [16]   
131_l3.tcn1.aff.local_att.Conv2d_0                 [64, 64, 1, 1]   
132_l3.tcn1.aff.local_att.BatchNorm2d_1                      [64]   
133_l3.tcn1.aff.local_att.ReLU_2                                -   
134_l3.tcn1.aff.local_att.Conv2d_3                 [64, 64, 1, 1]   
135_l3.tcn1.aff.local_att.BatchNorm2d_4                      [64]   
136_l3.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
137_l3.tcn1.aff.global_att.Conv2d_1                [64, 64, 1, 1]   
138_l3.tcn1.aff.global_att.BatchNorm2d_2                     [64]   
139_l3.tcn1.aff.global_att.ReLU_3                               -   
140_l3.tcn1.aff.global_att.Conv2d_4                [64, 64, 1, 1]   
141_l3.tcn1.aff.global_att.BatchNorm2d_5                     [64]   
142_l3.tcn1.aff.Sigmoid_sigmoid                                 -   
143_l3.ReLU_relu                                                -   
144_l4.gcn1.convs.0.Conv2d_conv1                    [64, 8, 1, 1]   
145_l4.gcn1.convs.0.Conv2d_conv2                    [64, 8, 1, 1]   
146_l4.gcn1.convs.0.Conv2d_conv3                   [64, 64, 1, 1]   
147_l4.gcn1.convs.0.Tanh_tanh                                   -   
148_l4.gcn1.convs.0.Conv2d_conv4                    [8, 64, 1, 1]   
149_l4.gcn1.convs.1.Conv2d_conv1                    [64, 8, 1, 1]   
150_l4.gcn1.convs.1.Conv2d_conv2                    [64, 8, 1, 1]   
151_l4.gcn1.convs.1.Conv2d_conv3                   [64, 64, 1, 1]   
152_l4.gcn1.convs.1.Tanh_tanh                                   -   
153_l4.gcn1.convs.1.Conv2d_conv4                    [8, 64, 1, 1]   
154_l4.gcn1.convs.2.Conv2d_conv1                    [64, 8, 1, 1]   
155_l4.gcn1.convs.2.Conv2d_conv2                    [64, 8, 1, 1]   
156_l4.gcn1.convs.2.Conv2d_conv3                   [64, 64, 1, 1]   
157_l4.gcn1.convs.2.Tanh_tanh                                   -   
158_l4.gcn1.convs.2.Conv2d_conv4                    [8, 64, 1, 1]   
159_l4.gcn1.BatchNorm2d_bn                                   [64]   
160_l4.gcn1.ReLU_relu                                           -   
161_l4.tcn1.branches.0.Conv2d_0                    [64, 16, 1, 1]   
162_l4.tcn1.branches.0.BatchNorm2d_1                         [16]   
163_l4.tcn1.branches.0.ReLU_2                                   -   
164_l4.tcn1.branches.0.3.Conv2d_conv               [16, 16, 5, 1]   
165_l4.tcn1.branches.0.3.BatchNorm2d_bn                      [16]   
166_l4.tcn1.branches.1.Conv2d_0                    [64, 16, 1, 1]   
167_l4.tcn1.branches.1.BatchNorm2d_1                         [16]   
168_l4.tcn1.branches.1.ReLU_2                                   -   
169_l4.tcn1.branches.1.3.Conv2d_conv               [16, 16, 5, 1]   
170_l4.tcn1.branches.1.3.BatchNorm2d_bn                      [16]   
171_l4.tcn1.branches.2.Conv2d_0                    [64, 16, 1, 1]   
172_l4.tcn1.branches.2.BatchNorm2d_1                         [16]   
173_l4.tcn1.branches.2.ReLU_2                                   -   
174_l4.tcn1.branches.2.MaxPool2d_3                              -   
175_l4.tcn1.branches.2.BatchNorm2d_4                         [16]   
176_l4.tcn1.branches.3.Conv2d_0                    [64, 16, 1, 1]   
177_l4.tcn1.branches.3.BatchNorm2d_1                         [16]   
178_l4.tcn1.aff.local_att.Conv2d_0                 [64, 64, 1, 1]   
179_l4.tcn1.aff.local_att.BatchNorm2d_1                      [64]   
180_l4.tcn1.aff.local_att.ReLU_2                                -   
181_l4.tcn1.aff.local_att.Conv2d_3                 [64, 64, 1, 1]   
182_l4.tcn1.aff.local_att.BatchNorm2d_4                      [64]   
183_l4.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
184_l4.tcn1.aff.global_att.Conv2d_1                [64, 64, 1, 1]   
185_l4.tcn1.aff.global_att.BatchNorm2d_2                     [64]   
186_l4.tcn1.aff.global_att.ReLU_3                               -   
187_l4.tcn1.aff.global_att.Conv2d_4                [64, 64, 1, 1]   
188_l4.tcn1.aff.global_att.BatchNorm2d_5                     [64]   
189_l4.tcn1.aff.Sigmoid_sigmoid                                 -   
190_l4.ReLU_relu                                                -   
191_l5.gcn1.convs.0.Conv2d_conv1                    [64, 8, 1, 1]   
192_l5.gcn1.convs.0.Conv2d_conv2                    [64, 8, 1, 1]   
193_l5.gcn1.convs.0.Conv2d_conv3                  [64, 128, 1, 1]   
194_l5.gcn1.convs.0.Tanh_tanh                                   -   
195_l5.gcn1.convs.0.Conv2d_conv4                   [8, 128, 1, 1]   
196_l5.gcn1.convs.1.Conv2d_conv1                    [64, 8, 1, 1]   
197_l5.gcn1.convs.1.Conv2d_conv2                    [64, 8, 1, 1]   
198_l5.gcn1.convs.1.Conv2d_conv3                  [64, 128, 1, 1]   
199_l5.gcn1.convs.1.Tanh_tanh                                   -   
200_l5.gcn1.convs.1.Conv2d_conv4                   [8, 128, 1, 1]   
201_l5.gcn1.convs.2.Conv2d_conv1                    [64, 8, 1, 1]   
202_l5.gcn1.convs.2.Conv2d_conv2                    [64, 8, 1, 1]   
203_l5.gcn1.convs.2.Conv2d_conv3                  [64, 128, 1, 1]   
204_l5.gcn1.convs.2.Tanh_tanh                                   -   
205_l5.gcn1.convs.2.Conv2d_conv4                   [8, 128, 1, 1]   
206_l5.gcn1.BatchNorm2d_bn                                  [128]   
207_l5.gcn1.down.Conv2d_0                         [64, 128, 1, 1]   
208_l5.gcn1.down.BatchNorm2d_1                              [128]   
209_l5.gcn1.ReLU_relu                                           -   
210_l5.tcn1.branches.0.Conv2d_0                   [128, 32, 1, 1]   
211_l5.tcn1.branches.0.BatchNorm2d_1                         [32]   
212_l5.tcn1.branches.0.ReLU_2                                   -   
213_l5.tcn1.branches.0.3.Conv2d_conv               [32, 32, 5, 1]   
214_l5.tcn1.branches.0.3.BatchNorm2d_bn                      [32]   
215_l5.tcn1.branches.1.Conv2d_0                   [128, 32, 1, 1]   
216_l5.tcn1.branches.1.BatchNorm2d_1                         [32]   
217_l5.tcn1.branches.1.ReLU_2                                   -   
218_l5.tcn1.branches.1.3.Conv2d_conv               [32, 32, 5, 1]   
219_l5.tcn1.branches.1.3.BatchNorm2d_bn                      [32]   
220_l5.tcn1.branches.2.Conv2d_0                   [128, 32, 1, 1]   
221_l5.tcn1.branches.2.BatchNorm2d_1                         [32]   
222_l5.tcn1.branches.2.ReLU_2                                   -   
223_l5.tcn1.branches.2.MaxPool2d_3                              -   
224_l5.tcn1.branches.2.BatchNorm2d_4                         [32]   
225_l5.tcn1.branches.3.Conv2d_0                   [128, 32, 1, 1]   
226_l5.tcn1.branches.3.BatchNorm2d_1                         [32]   
227_l5.tcn1.aff.local_att.Conv2d_0               [128, 128, 1, 1]   
228_l5.tcn1.aff.local_att.BatchNorm2d_1                     [128]   
229_l5.tcn1.aff.local_att.ReLU_2                                -   
230_l5.tcn1.aff.local_att.Conv2d_3               [128, 128, 1, 1]   
231_l5.tcn1.aff.local_att.BatchNorm2d_4                     [128]   
232_l5.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
233_l5.tcn1.aff.global_att.Conv2d_1              [128, 128, 1, 1]   
234_l5.tcn1.aff.global_att.BatchNorm2d_2                    [128]   
235_l5.tcn1.aff.global_att.ReLU_3                               -   
236_l5.tcn1.aff.global_att.Conv2d_4              [128, 128, 1, 1]   
237_l5.tcn1.aff.global_att.BatchNorm2d_5                    [128]   
238_l5.tcn1.aff.Sigmoid_sigmoid                                 -   
239_l5.residual.Conv2d_conv                       [64, 128, 1, 1]   
240_l5.residual.BatchNorm2d_bn                              [128]   
241_l5.ReLU_relu                                                -   
242_l6.gcn1.convs.0.Conv2d_conv1                  [128, 16, 1, 1]   
243_l6.gcn1.convs.0.Conv2d_conv2                  [128, 16, 1, 1]   
244_l6.gcn1.convs.0.Conv2d_conv3                 [128, 128, 1, 1]   
245_l6.gcn1.convs.0.Tanh_tanh                                   -   
246_l6.gcn1.convs.0.Conv2d_conv4                  [16, 128, 1, 1]   
247_l6.gcn1.convs.1.Conv2d_conv1                  [128, 16, 1, 1]   
248_l6.gcn1.convs.1.Conv2d_conv2                  [128, 16, 1, 1]   
249_l6.gcn1.convs.1.Conv2d_conv3                 [128, 128, 1, 1]   
250_l6.gcn1.convs.1.Tanh_tanh                                   -   
251_l6.gcn1.convs.1.Conv2d_conv4                  [16, 128, 1, 1]   
252_l6.gcn1.convs.2.Conv2d_conv1                  [128, 16, 1, 1]   
253_l6.gcn1.convs.2.Conv2d_conv2                  [128, 16, 1, 1]   
254_l6.gcn1.convs.2.Conv2d_conv3                 [128, 128, 1, 1]   
255_l6.gcn1.convs.2.Tanh_tanh                                   -   
256_l6.gcn1.convs.2.Conv2d_conv4                  [16, 128, 1, 1]   
257_l6.gcn1.BatchNorm2d_bn                                  [128]   
258_l6.gcn1.ReLU_relu                                           -   
259_l6.tcn1.branches.0.Conv2d_0                   [128, 32, 1, 1]   
260_l6.tcn1.branches.0.BatchNorm2d_1                         [32]   
261_l6.tcn1.branches.0.ReLU_2                                   -   
262_l6.tcn1.branches.0.3.Conv2d_conv               [32, 32, 5, 1]   
263_l6.tcn1.branches.0.3.BatchNorm2d_bn                      [32]   
264_l6.tcn1.branches.1.Conv2d_0                   [128, 32, 1, 1]   
265_l6.tcn1.branches.1.BatchNorm2d_1                         [32]   
266_l6.tcn1.branches.1.ReLU_2                                   -   
267_l6.tcn1.branches.1.3.Conv2d_conv               [32, 32, 5, 1]   
268_l6.tcn1.branches.1.3.BatchNorm2d_bn                      [32]   
269_l6.tcn1.branches.2.Conv2d_0                   [128, 32, 1, 1]   
270_l6.tcn1.branches.2.BatchNorm2d_1                         [32]   
271_l6.tcn1.branches.2.ReLU_2                                   -   
272_l6.tcn1.branches.2.MaxPool2d_3                              -   
273_l6.tcn1.branches.2.BatchNorm2d_4                         [32]   
274_l6.tcn1.branches.3.Conv2d_0                   [128, 32, 1, 1]   
275_l6.tcn1.branches.3.BatchNorm2d_1                         [32]   
276_l6.tcn1.aff.local_att.Conv2d_0               [128, 128, 1, 1]   
277_l6.tcn1.aff.local_att.BatchNorm2d_1                     [128]   
278_l6.tcn1.aff.local_att.ReLU_2                                -   
279_l6.tcn1.aff.local_att.Conv2d_3               [128, 128, 1, 1]   
280_l6.tcn1.aff.local_att.BatchNorm2d_4                     [128]   
281_l6.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
282_l6.tcn1.aff.global_att.Conv2d_1              [128, 128, 1, 1]   
283_l6.tcn1.aff.global_att.BatchNorm2d_2                    [128]   
284_l6.tcn1.aff.global_att.ReLU_3                               -   
285_l6.tcn1.aff.global_att.Conv2d_4              [128, 128, 1, 1]   
286_l6.tcn1.aff.global_att.BatchNorm2d_5                    [128]   
287_l6.tcn1.aff.Sigmoid_sigmoid                                 -   
288_l6.ReLU_relu                                                -   
289_l7.gcn1.convs.0.Conv2d_conv1                  [128, 16, 1, 1]   
290_l7.gcn1.convs.0.Conv2d_conv2                  [128, 16, 1, 1]   
291_l7.gcn1.convs.0.Conv2d_conv3                 [128, 128, 1, 1]   
292_l7.gcn1.convs.0.Tanh_tanh                                   -   
293_l7.gcn1.convs.0.Conv2d_conv4                  [16, 128, 1, 1]   
294_l7.gcn1.convs.1.Conv2d_conv1                  [128, 16, 1, 1]   
295_l7.gcn1.convs.1.Conv2d_conv2                  [128, 16, 1, 1]   
296_l7.gcn1.convs.1.Conv2d_conv3                 [128, 128, 1, 1]   
297_l7.gcn1.convs.1.Tanh_tanh                                   -   
298_l7.gcn1.convs.1.Conv2d_conv4                  [16, 128, 1, 1]   
299_l7.gcn1.convs.2.Conv2d_conv1                  [128, 16, 1, 1]   
300_l7.gcn1.convs.2.Conv2d_conv2                  [128, 16, 1, 1]   
301_l7.gcn1.convs.2.Conv2d_conv3                 [128, 128, 1, 1]   
302_l7.gcn1.convs.2.Tanh_tanh                                   -   
303_l7.gcn1.convs.2.Conv2d_conv4                  [16, 128, 1, 1]   
304_l7.gcn1.BatchNorm2d_bn                                  [128]   
305_l7.gcn1.ReLU_relu                                           -   
306_l7.tcn1.branches.0.Conv2d_0                   [128, 32, 1, 1]   
307_l7.tcn1.branches.0.BatchNorm2d_1                         [32]   
308_l7.tcn1.branches.0.ReLU_2                                   -   
309_l7.tcn1.branches.0.3.Conv2d_conv               [32, 32, 5, 1]   
310_l7.tcn1.branches.0.3.BatchNorm2d_bn                      [32]   
311_l7.tcn1.branches.1.Conv2d_0                   [128, 32, 1, 1]   
312_l7.tcn1.branches.1.BatchNorm2d_1                         [32]   
313_l7.tcn1.branches.1.ReLU_2                                   -   
314_l7.tcn1.branches.1.3.Conv2d_conv               [32, 32, 5, 1]   
315_l7.tcn1.branches.1.3.BatchNorm2d_bn                      [32]   
316_l7.tcn1.branches.2.Conv2d_0                   [128, 32, 1, 1]   
317_l7.tcn1.branches.2.BatchNorm2d_1                         [32]   
318_l7.tcn1.branches.2.ReLU_2                                   -   
319_l7.tcn1.branches.2.MaxPool2d_3                              -   
320_l7.tcn1.branches.2.BatchNorm2d_4                         [32]   
321_l7.tcn1.branches.3.Conv2d_0                   [128, 32, 1, 1]   
322_l7.tcn1.branches.3.BatchNorm2d_1                         [32]   
323_l7.tcn1.aff.local_att.Conv2d_0               [128, 128, 1, 1]   
324_l7.tcn1.aff.local_att.BatchNorm2d_1                     [128]   
325_l7.tcn1.aff.local_att.ReLU_2                                -   
326_l7.tcn1.aff.local_att.Conv2d_3               [128, 128, 1, 1]   
327_l7.tcn1.aff.local_att.BatchNorm2d_4                     [128]   
328_l7.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
329_l7.tcn1.aff.global_att.Conv2d_1              [128, 128, 1, 1]   
330_l7.tcn1.aff.global_att.BatchNorm2d_2                    [128]   
331_l7.tcn1.aff.global_att.ReLU_3                               -   
332_l7.tcn1.aff.global_att.Conv2d_4              [128, 128, 1, 1]   
333_l7.tcn1.aff.global_att.BatchNorm2d_5                    [128]   
334_l7.tcn1.aff.Sigmoid_sigmoid                                 -   
335_l7.ReLU_relu                                                -   
336_l8.gcn1.convs.0.Conv2d_conv1                  [128, 16, 1, 1]   
337_l8.gcn1.convs.0.Conv2d_conv2                  [128, 16, 1, 1]   
338_l8.gcn1.convs.0.Conv2d_conv3                 [128, 256, 1, 1]   
339_l8.gcn1.convs.0.Tanh_tanh                                   -   
340_l8.gcn1.convs.0.Conv2d_conv4                  [16, 256, 1, 1]   
341_l8.gcn1.convs.1.Conv2d_conv1                  [128, 16, 1, 1]   
342_l8.gcn1.convs.1.Conv2d_conv2                  [128, 16, 1, 1]   
343_l8.gcn1.convs.1.Conv2d_conv3                 [128, 256, 1, 1]   
344_l8.gcn1.convs.1.Tanh_tanh                                   -   
345_l8.gcn1.convs.1.Conv2d_conv4                  [16, 256, 1, 1]   
346_l8.gcn1.convs.2.Conv2d_conv1                  [128, 16, 1, 1]   
347_l8.gcn1.convs.2.Conv2d_conv2                  [128, 16, 1, 1]   
348_l8.gcn1.convs.2.Conv2d_conv3                 [128, 256, 1, 1]   
349_l8.gcn1.convs.2.Tanh_tanh                                   -   
350_l8.gcn1.convs.2.Conv2d_conv4                  [16, 256, 1, 1]   
351_l8.gcn1.BatchNorm2d_bn                                  [256]   
352_l8.gcn1.down.Conv2d_0                        [128, 256, 1, 1]   
353_l8.gcn1.down.BatchNorm2d_1                              [256]   
354_l8.gcn1.ReLU_relu                                           -   
355_l8.tcn1.branches.0.Conv2d_0                   [256, 64, 1, 1]   
356_l8.tcn1.branches.0.BatchNorm2d_1                         [64]   
357_l8.tcn1.branches.0.ReLU_2                                   -   
358_l8.tcn1.branches.0.3.Conv2d_conv               [64, 64, 5, 1]   
359_l8.tcn1.branches.0.3.BatchNorm2d_bn                      [64]   
360_l8.tcn1.branches.1.Conv2d_0                   [256, 64, 1, 1]   
361_l8.tcn1.branches.1.BatchNorm2d_1                         [64]   
362_l8.tcn1.branches.1.ReLU_2                                   -   
363_l8.tcn1.branches.1.3.Conv2d_conv               [64, 64, 5, 1]   
364_l8.tcn1.branches.1.3.BatchNorm2d_bn                      [64]   
365_l8.tcn1.branches.2.Conv2d_0                   [256, 64, 1, 1]   
366_l8.tcn1.branches.2.BatchNorm2d_1                         [64]   
367_l8.tcn1.branches.2.ReLU_2                                   -   
368_l8.tcn1.branches.2.MaxPool2d_3                              -   
369_l8.tcn1.branches.2.BatchNorm2d_4                         [64]   
370_l8.tcn1.branches.3.Conv2d_0                   [256, 64, 1, 1]   
371_l8.tcn1.branches.3.BatchNorm2d_1                         [64]   
372_l8.tcn1.aff.local_att.Conv2d_0               [256, 256, 1, 1]   
373_l8.tcn1.aff.local_att.BatchNorm2d_1                     [256]   
374_l8.tcn1.aff.local_att.ReLU_2                                -   
375_l8.tcn1.aff.local_att.Conv2d_3               [256, 256, 1, 1]   
376_l8.tcn1.aff.local_att.BatchNorm2d_4                     [256]   
377_l8.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
378_l8.tcn1.aff.global_att.Conv2d_1              [256, 256, 1, 1]   
379_l8.tcn1.aff.global_att.BatchNorm2d_2                    [256]   
380_l8.tcn1.aff.global_att.ReLU_3                               -   
381_l8.tcn1.aff.global_att.Conv2d_4              [256, 256, 1, 1]   
382_l8.tcn1.aff.global_att.BatchNorm2d_5                    [256]   
383_l8.tcn1.aff.Sigmoid_sigmoid                                 -   
384_l8.residual.Conv2d_conv                      [128, 256, 1, 1]   
385_l8.residual.BatchNorm2d_bn                              [256]   
386_l8.ReLU_relu                                                -   
387_l9.gcn1.convs.0.Conv2d_conv1                  [256, 32, 1, 1]   
388_l9.gcn1.convs.0.Conv2d_conv2                  [256, 32, 1, 1]   
389_l9.gcn1.convs.0.Conv2d_conv3                 [256, 256, 1, 1]   
390_l9.gcn1.convs.0.Tanh_tanh                                   -   
391_l9.gcn1.convs.0.Conv2d_conv4                  [32, 256, 1, 1]   
392_l9.gcn1.convs.1.Conv2d_conv1                  [256, 32, 1, 1]   
393_l9.gcn1.convs.1.Conv2d_conv2                  [256, 32, 1, 1]   
394_l9.gcn1.convs.1.Conv2d_conv3                 [256, 256, 1, 1]   
395_l9.gcn1.convs.1.Tanh_tanh                                   -   
396_l9.gcn1.convs.1.Conv2d_conv4                  [32, 256, 1, 1]   
397_l9.gcn1.convs.2.Conv2d_conv1                  [256, 32, 1, 1]   
398_l9.gcn1.convs.2.Conv2d_conv2                  [256, 32, 1, 1]   
399_l9.gcn1.convs.2.Conv2d_conv3                 [256, 256, 1, 1]   
400_l9.gcn1.convs.2.Tanh_tanh                                   -   
401_l9.gcn1.convs.2.Conv2d_conv4                  [32, 256, 1, 1]   
402_l9.gcn1.BatchNorm2d_bn                                  [256]   
