===================================================================================================
                                              Kernel Shape  \
82_l3.gcn1.convs.1.Conv2d_conv4              [8, 64, 1, 1]   
83_l3.gcn1.convs.2.Conv2d_conv1              [64, 8, 1, 1]   
84_l3.gcn1.convs.2.Conv2d_conv2              [64, 8, 1, 1]   
85_l3.gcn1.convs.2.Conv2d_conv3             [64, 64, 1, 1]   
86_l3.gcn1.convs.2.Tanh_tanh                             -   
87_l3.gcn1.convs.2.Conv2d_conv4              [8, 64, 1, 1]   
88_l3.gcn1.BatchNorm2d_bn                             [64]   
89_l3.gcn1.ReLU_relu                                     -   
90_l3.tcn1.branches.0.Conv2d_0              [64, 16, 1, 1]   
91_l3.tcn1.branches.0.BatchNorm2d_1                   [16]   
92_l3.tcn1.branches.0.ReLU_2                             -   
93_l3.tcn1.branches.0.3.Conv2d_conv         [16, 16, 5, 1]   
94_l3.tcn1.branches.0.3.BatchNorm2d_bn                [16]   
95_l3.tcn1.branches.1.Conv2d_0              [64, 16, 1, 1]   
96_l3.tcn1.branches.1.BatchNorm2d_1                   [16]   
97_l3.tcn1.branches.1.ReLU_2                             -   
98_l3.tcn1.branches.1.3.Conv2d_conv         [16, 16, 5, 1]   
99_l3.tcn1.branches.1.3.BatchNorm2d_bn                [16]   
100_l3.tcn1.branches.2.Conv2d_0             [64, 16, 1, 1]   
101_l3.tcn1.branches.2.BatchNorm2d_1                  [16]   
102_l3.tcn1.branches.2.ReLU_2                            -   
103_l3.tcn1.branches.2.MaxPool2d_3                       -   
104_l3.tcn1.branches.2.BatchNorm2d_4                  [16]   
105_l3.tcn1.branches.3.Conv2d_0             [64, 16, 1, 1]   
106_l3.tcn1.branches.3.BatchNorm2d_1                  [16]   
107_l3.ReLU_relu                                         -   
108_l4.gcn1.convs.0.Conv2d_conv1             [64, 8, 1, 1]   
109_l4.gcn1.convs.0.Conv2d_conv2             [64, 8, 1, 1]   
110_l4.gcn1.convs.0.Conv2d_conv3            [64, 64, 1, 1]   
111_l4.gcn1.convs.0.Tanh_tanh                            -   
112_l4.gcn1.convs.0.Conv2d_conv4             [8, 64, 1, 1]   
113_l4.gcn1.convs.1.Conv2d_conv1             [64, 8, 1, 1]   
114_l4.gcn1.convs.1.Conv2d_conv2             [64, 8, 1, 1]   
115_l4.gcn1.convs.1.Conv2d_conv3            [64, 64, 1, 1]   
116_l4.gcn1.convs.1.Tanh_tanh                            -   
117_l4.gcn1.convs.1.Conv2d_conv4             [8, 64, 1, 1]   
118_l4.gcn1.convs.2.Conv2d_conv1             [64, 8, 1, 1]   
119_l4.gcn1.convs.2.Conv2d_conv2             [64, 8, 1, 1]   
120_l4.gcn1.convs.2.Conv2d_conv3            [64, 64, 1, 1]   
121_l4.gcn1.convs.2.Tanh_tanh                            -   
122_l4.gcn1.convs.2.Conv2d_conv4             [8, 64, 1, 1]   
123_l4.gcn1.BatchNorm2d_bn                            [64]   
124_l4.gcn1.ReLU_relu                                    -   
125_l4.tcn1.branches.0.Conv2d_0             [64, 16, 1, 1]   
126_l4.tcn1.branches.0.BatchNorm2d_1                  [16]   
127_l4.tcn1.branches.0.ReLU_2                            -   
128_l4.tcn1.branches.0.3.Conv2d_conv        [16, 16, 5, 1]   
129_l4.tcn1.branches.0.3.BatchNorm2d_bn               [16]   
130_l4.tcn1.branches.1.Conv2d_0             [64, 16, 1, 1]   
131_l4.tcn1.branches.1.BatchNorm2d_1                  [16]   
132_l4.tcn1.branches.1.ReLU_2                            -   
133_l4.tcn1.branches.1.3.Conv2d_conv        [16, 16, 5, 1]   
134_l4.tcn1.branches.1.3.BatchNorm2d_bn               [16]   
135_l4.tcn1.branches.2.Conv2d_0             [64, 16, 1, 1]   
136_l4.tcn1.branches.2.BatchNorm2d_1                  [16]   
137_l4.tcn1.branches.2.ReLU_2                            -   
138_l4.tcn1.branches.2.MaxPool2d_3                       -   
139_l4.tcn1.branches.2.BatchNorm2d_4                  [16]   
140_l4.tcn1.branches.3.Conv2d_0             [64, 16, 1, 1]   
141_l4.tcn1.branches.3.BatchNorm2d_1                  [16]   
142_l4.ReLU_relu                                         -   
143_l5.gcn1.convs.0.Conv2d_conv1             [64, 8, 1, 1]   
144_l5.gcn1.convs.0.Conv2d_conv2             [64, 8, 1, 1]   
145_l5.gcn1.convs.0.Conv2d_conv3           [64, 128, 1, 1]   
146_l5.gcn1.convs.0.Tanh_tanh                            -   
147_l5.gcn1.convs.0.Conv2d_conv4            [8, 128, 1, 1]   
148_l5.gcn1.convs.1.Conv2d_conv1             [64, 8, 1, 1]   
149_l5.gcn1.convs.1.Conv2d_conv2             [64, 8, 1, 1]   
150_l5.gcn1.convs.1.Conv2d_conv3           [64, 128, 1, 1]   
151_l5.gcn1.convs.1.Tanh_tanh                            -   
152_l5.gcn1.convs.1.Conv2d_conv4            [8, 128, 1, 1]   
153_l5.gcn1.convs.2.Conv2d_conv1             [64, 8, 1, 1]   
154_l5.gcn1.convs.2.Conv2d_conv2             [64, 8, 1, 1]   
155_l5.gcn1.convs.2.Conv2d_conv3           [64, 128, 1, 1]   
156_l5.gcn1.convs.2.Tanh_tanh                            -   
157_l5.gcn1.convs.2.Conv2d_conv4            [8, 128, 1, 1]   
158_l5.gcn1.BatchNorm2d_bn                           [128]   
159_l5.gcn1.down.Conv2d_0                  [64, 128, 1, 1]   
160_l5.gcn1.down.BatchNorm2d_1                       [128]   
161_l5.gcn1.ReLU_relu                                    -   
162_l5.tcn1.branches.0.Conv2d_0            [128, 32, 1, 1]   
163_l5.tcn1.branches.0.BatchNorm2d_1                  [32]   
164_l5.tcn1.branches.0.ReLU_2                            -   
165_l5.tcn1.branches.0.3.Conv2d_conv        [32, 32, 5, 1]   
166_l5.tcn1.branches.0.3.BatchNorm2d_bn               [32]   
167_l5.tcn1.branches.1.Conv2d_0            [128, 32, 1, 1]   
168_l5.tcn1.branches.1.BatchNorm2d_1                  [32]   
169_l5.tcn1.branches.1.ReLU_2                            -   
170_l5.tcn1.branches.1.3.Conv2d_conv        [32, 32, 5, 1]   
171_l5.tcn1.branches.1.3.BatchNorm2d_bn               [32]   
172_l5.tcn1.branches.2.Conv2d_0            [128, 32, 1, 1]   
173_l5.tcn1.branches.2.BatchNorm2d_1                  [32]   
174_l5.tcn1.branches.2.ReLU_2                            -   
175_l5.tcn1.branches.2.MaxPool2d_3                       -   
176_l5.tcn1.branches.2.BatchNorm2d_4                  [32]   
177_l5.tcn1.branches.3.Conv2d_0            [128, 32, 1, 1]   
178_l5.tcn1.branches.3.BatchNorm2d_1                  [32]   
179_l5.residual.Conv2d_conv                [64, 128, 1, 1]   
180_l5.residual.BatchNorm2d_bn                       [128]   
181_l5.ReLU_relu                                         -   
182_l6.gcn1.convs.0.Conv2d_conv1           [128, 16, 1, 1]   
183_l6.gcn1.convs.0.Conv2d_conv2           [128, 16, 1, 1]   
184_l6.gcn1.convs.0.Conv2d_conv3          [128, 128, 1, 1]   
185_l6.gcn1.convs.0.Tanh_tanh                            -   
186_l6.gcn1.convs.0.Conv2d_conv4           [16, 128, 1, 1]   
187_l6.gcn1.convs.1.Conv2d_conv1           [128, 16, 1, 1]   
188_l6.gcn1.convs.1.Conv2d_conv2           [128, 16, 1, 1]   
189_l6.gcn1.convs.1.Conv2d_conv3          [128, 128, 1, 1]   
190_l6.gcn1.convs.1.Tanh_tanh                            -   
191_l6.gcn1.convs.1.Conv2d_conv4           [16, 128, 1, 1]   
192_l6.gcn1.convs.2.Conv2d_conv1           [128, 16, 1, 1]   
193_l6.gcn1.convs.2.Conv2d_conv2           [128, 16, 1, 1]   
194_l6.gcn1.convs.2.Conv2d_conv3          [128, 128, 1, 1]   
195_l6.gcn1.convs.2.Tanh_tanh                            -   
196_l6.gcn1.convs.2.Conv2d_conv4           [16, 128, 1, 1]   
197_l6.gcn1.BatchNorm2d_bn                           [128]   
198_l6.gcn1.ReLU_relu                                    -   
199_l6.tcn1.branches.0.Conv2d_0            [128, 32, 1, 1]   
200_l6.tcn1.branches.0.BatchNorm2d_1                  [32]   
201_l6.tcn1.branches.0.ReLU_2                            -   
202_l6.tcn1.branches.0.3.Conv2d_conv        [32, 32, 5, 1]   
203_l6.tcn1.branches.0.3.BatchNorm2d_bn               [32]   
204_l6.tcn1.branches.1.Conv2d_0            [128, 32, 1, 1]   
205_l6.tcn1.branches.1.BatchNorm2d_1                  [32]   
206_l6.tcn1.branches.1.ReLU_2                            -   
207_l6.tcn1.branches.1.3.Conv2d_conv        [32, 32, 5, 1]   
208_l6.tcn1.branches.1.3.BatchNorm2d_bn               [32]   
209_l6.tcn1.branches.2.Conv2d_0            [128, 32, 1, 1]   
210_l6.tcn1.branches.2.BatchNorm2d_1                  [32]   
211_l6.tcn1.branches.2.ReLU_2                            -   
212_l6.tcn1.branches.2.MaxPool2d_3                       -   
213_l6.tcn1.branches.2.BatchNorm2d_4                  [32]   
214_l6.tcn1.branches.3.Conv2d_0            [128, 32, 1, 1]   
215_l6.tcn1.branches.3.BatchNorm2d_1                  [32]   
216_l6.ReLU_relu                                         -   
217_l7.gcn1.convs.0.Conv2d_conv1           [128, 16, 1, 1]   
218_l7.gcn1.convs.0.Conv2d_conv2           [128, 16, 1, 1]   
219_l7.gcn1.convs.0.Conv2d_conv3          [128, 128, 1, 1]   
220_l7.gcn1.convs.0.Tanh_tanh                            -   
221_l7.gcn1.convs.0.Conv2d_conv4           [16, 128, 1, 1]   
222_l7.gcn1.convs.1.Conv2d_conv1           [128, 16, 1, 1]   
223_l7.gcn1.convs.1.Conv2d_conv2           [128, 16, 1, 1]   
224_l7.gcn1.convs.1.Conv2d_conv3          [128, 128, 1, 1]   
225_l7.gcn1.convs.1.Tanh_tanh                            -   
226_l7.gcn1.convs.1.Conv2d_conv4           [16, 128, 1, 1]   
227_l7.gcn1.convs.2.Conv2d_conv1           [128, 16, 1, 1]   
228_l7.gcn1.convs.2.Conv2d_conv2           [128, 16, 1, 1]   
229_l7.gcn1.convs.2.Conv2d_conv3          [128, 128, 1, 1]   
230_l7.gcn1.convs.2.Tanh_tanh                            -   
231_l7.gcn1.convs.2.Conv2d_conv4           [16, 128, 1, 1]   
232_l7.gcn1.BatchNorm2d_bn                           [128]   
233_l7.gcn1.ReLU_relu                                    -   
234_l7.tcn1.branches.0.Conv2d_0            [128, 32, 1, 1]   
235_l7.tcn1.branches.0.BatchNorm2d_1                  [32]   
236_l7.tcn1.branches.0.ReLU_2                            -   
237_l7.tcn1.branches.0.3.Conv2d_conv        [32, 32, 5, 1]   
238_l7.tcn1.branches.0.3.BatchNorm2d_bn               [32]   
239_l7.tcn1.branches.1.Conv2d_0            [128, 32, 1, 1]   
240_l7.tcn1.branches.1.BatchNorm2d_1                  [32]   
241_l7.tcn1.branches.1.ReLU_2                            -   
242_l7.tcn1.branches.1.3.Conv2d_conv        [32, 32, 5, 1]   
243_l7.tcn1.branches.1.3.BatchNorm2d_bn               [32]   
244_l7.tcn1.branches.2.Conv2d_0            [128, 32, 1, 1]   
245_l7.tcn1.branches.2.BatchNorm2d_1                  [32]   
246_l7.tcn1.branches.2.ReLU_2                            -   
247_l7.tcn1.branches.2.MaxPool2d_3                       -   
248_l7.tcn1.branches.2.BatchNorm2d_4                  [32]   
249_l7.tcn1.branches.3.Conv2d_0            [128, 32, 1, 1]   
250_l7.tcn1.branches.3.BatchNorm2d_1                  [32]   
251_l7.ReLU_relu                                         -   
252_l8.gcn1.convs.0.Conv2d_conv1           [128, 16, 1, 1]   
253_l8.gcn1.convs.0.Conv2d_conv2           [128, 16, 1, 1]   
254_l8.gcn1.convs.0.Conv2d_conv3          [128, 256, 1, 1]   
255_l8.gcn1.convs.0.Tanh_tanh                            -   
256_l8.gcn1.convs.0.Conv2d_conv4           [16, 256, 1, 1]   
257_l8.gcn1.convs.1.Conv2d_conv1           [128, 16, 1, 1]   
258_l8.gcn1.convs.1.Conv2d_conv2           [128, 16, 1, 1]   
259_l8.gcn1.convs.1.Conv2d_conv3          [128, 256, 1, 1]   
260_l8.gcn1.convs.1.Tanh_tanh                            -   
261_l8.gcn1.convs.1.Conv2d_conv4           [16, 256, 1, 1]   
262_l8.gcn1.convs.2.Conv2d_conv1           [128, 16, 1, 1]   
263_l8.gcn1.convs.2.Conv2d_conv2           [128, 16, 1, 1]   
264_l8.gcn1.convs.2.Conv2d_conv3          [128, 256, 1, 1]   
265_l8.gcn1.convs.2.Tanh_tanh                            -   
266_l8.gcn1.convs.2.Conv2d_conv4           [16, 256, 1, 1]   
267_l8.gcn1.BatchNorm2d_bn                           [256]   
268_l8.gcn1.down.Conv2d_0                 [128, 256, 1, 1]   
269_l8.gcn1.down.BatchNorm2d_1                       [256]   
270_l8.gcn1.ReLU_relu                                    -   
271_l8.tcn1.branches.0.Conv2d_0            [256, 64, 1, 1]   
272_l8.tcn1.branches.0.BatchNorm2d_1                  [64]   
273_l8.tcn1.branches.0.ReLU_2                            -   
274_l8.tcn1.branches.0.3.Conv2d_conv        [64, 64, 5, 1]   
275_l8.tcn1.branches.0.3.BatchNorm2d_bn               [64]   
276_l8.tcn1.branches.1.Conv2d_0            [256, 64, 1, 1]   
277_l8.tcn1.branches.1.BatchNorm2d_1                  [64]   
278_l8.tcn1.branches.1.ReLU_2                            -   
279_l8.tcn1.branches.1.3.Conv2d_conv        [64, 64, 5, 1]   
280_l8.tcn1.branches.1.3.BatchNorm2d_bn               [64]   
281_l8.tcn1.branches.2.Conv2d_0            [256, 64, 1, 1]   
282_l8.tcn1.branches.2.BatchNorm2d_1                  [64]   
283_l8.tcn1.branches.2.ReLU_2                            -   
284_l8.tcn1.branches.2.MaxPool2d_3                       -   
285_l8.tcn1.branches.2.BatchNorm2d_4                  [64]   
286_l8.tcn1.branches.3.Conv2d_0            [256, 64, 1, 1]   
287_l8.tcn1.branches.3.BatchNorm2d_1                  [64]   
288_l8.residual.Conv2d_conv               [128, 256, 1, 1]   
289_l8.residual.BatchNorm2d_bn                       [256]   
290_l8.ReLU_relu                                         -   
291_l9.gcn1.convs.0.Conv2d_conv1           [256, 32, 1, 1]   
292_l9.gcn1.convs.0.Conv2d_conv2           [256, 32, 1, 1]   
293_l9.gcn1.convs.0.Conv2d_conv3          [256, 256, 1, 1]   
294_l9.gcn1.convs.0.Tanh_tanh                            -   
295_l9.gcn1.convs.0.Conv2d_conv4           [32, 256, 1, 1]   
296_l9.gcn1.convs.1.Conv2d_conv1           [256, 32, 1, 1]   
297_l9.gcn1.convs.1.Conv2d_conv2           [256, 32, 1, 1]   
298_l9.gcn1.convs.1.Conv2d_conv3          [256, 256, 1, 1]   
299_l9.gcn1.convs.1.Tanh_tanh                            -   
300_l9.gcn1.convs.1.Conv2d_conv4           [32, 256, 1, 1]   
301_l9.gcn1.convs.2.Conv2d_conv1           [256, 32, 1, 1]   
302_l9.gcn1.convs.2.Conv2d_conv2           [256, 32, 1, 1]   
303_l9.gcn1.convs.2.Conv2d_conv3          [256, 256, 1, 1]   
304_l9.gcn1.convs.2.Tanh_tanh                            -   
305_l9.gcn1.convs.2.Conv2d_conv4           [32, 256, 1, 1]   
306_l9.gcn1.BatchNorm2d_bn                           [256]   
307_l9.gcn1.ReLU_relu                                    -   
308_l9.tcn1.branches.0.Conv2d_0            [256, 64, 1, 1]   
309_l9.tcn1.branches.0.BatchNorm2d_1                  [64]   
310_l9.tcn1.branches.0.ReLU_2                            -   
311_l9.tcn1.branches.0.3.Conv2d_conv        [64, 64, 5, 1]   
312_l9.tcn1.branches.0.3.BatchNorm2d_bn               [64]   
313_l9.tcn1.branches.1.Conv2d_0            [256, 64, 1, 1]   
314_l9.tcn1.branches.1.BatchNorm2d_1                  [64]   
315_l9.tcn1.branches.1.ReLU_2                            -   
316_l9.tcn1.branches.1.3.Conv2d_conv        [64, 64, 5, 1]   
317_l9.tcn1.branches.1.3.BatchNorm2d_bn               [64]   
318_l9.tcn1.branches.2.Conv2d_0            [256, 64, 1, 1]   
319_l9.tcn1.branches.2.BatchNorm2d_1                  [64]   
320_l9.tcn1.branches.2.ReLU_2                            -   
321_l9.tcn1.branches.2.MaxPool2d_3                       -   
322_l9.tcn1.branches.2.BatchNorm2d_4                  [64]   
323_l9.tcn1.branches.3.Conv2d_0            [256, 64, 1, 1]   
324_l9.tcn1.branches.3.BatchNorm2d_1                  [64]   
325_l9.ReLU_relu                                         -   
326_l10.gcn1.convs.0.Conv2d_conv1          [256, 32, 1, 1]   
327_l10.gcn1.convs.0.Conv2d_conv2          [256, 32, 1, 1]   
328_l10.gcn1.convs.0.Conv2d_conv3         [256, 256, 1, 1]   
329_l10.gcn1.convs.0.Tanh_tanh                           -   
330_l10.gcn1.convs.0.Conv2d_conv4          [32, 256, 1, 1]   
331_l10.gcn1.convs.1.Conv2d_conv1          [256, 32, 1, 1]   
332_l10.gcn1.convs.1.Conv2d_conv2          [256, 32, 1, 1]   
333_l10.gcn1.convs.1.Conv2d_conv3         [256, 256, 1, 1]   
334_l10.gcn1.convs.1.Tanh_tanh                           -   
335_l10.gcn1.convs.1.Conv2d_conv4          [32, 256, 1, 1]   
336_l10.gcn1.convs.2.Conv2d_conv1          [256, 32, 1, 1]   
337_l10.gcn1.convs.2.Conv2d_conv2          [256, 32, 1, 1]   
338_l10.gcn1.convs.2.Conv2d_conv3         [256, 256, 1, 1]   
339_l10.gcn1.convs.2.Tanh_tanh                           -   
340_l10.gcn1.convs.2.Conv2d_conv4          [32, 256, 1, 1]   
341_l10.gcn1.BatchNorm2d_bn                          [256]   
342_l10.gcn1.ReLU_relu                                   -   
343_l10.tcn1.branches.0.Conv2d_0           [256, 64, 1, 1]   
344_l10.tcn1.branches.0.BatchNorm2d_1                 [64]   
345_l10.tcn1.branches.0.ReLU_2                           -   
346_l10.tcn1.branches.0.3.Conv2d_conv       [64, 64, 5, 1]   
347_l10.tcn1.branches.0.3.BatchNorm2d_bn              [64]   
348_l10.tcn1.branches.1.Conv2d_0           [256, 64, 1, 1]   
349_l10.tcn1.branches.1.BatchNorm2d_1                 [64]   
350_l10.tcn1.branches.1.ReLU_2                           -   
351_l10.tcn1.branches.1.3.Conv2d_conv       [64, 64, 5, 1]   
352_l10.tcn1.branches.1.3.BatchNorm2d_bn              [64]   
353_l10.tcn1.branches.2.Conv2d_0           [256, 64, 1, 1]   
354_l10.tcn1.branches.2.BatchNorm2d_1                 [64]   
355_l10.tcn1.branches.2.ReLU_2                           -   
356_l10.tcn1.branches.2.MaxPool2d_3                      -   
357_l10.tcn1.branches.2.BatchNorm2d_4                 [64]   
358_l10.tcn1.branches.3.Conv2d_0           [256, 64, 1, 1]   
359_l10.tcn1.branches.3.BatchNorm2d_1                 [64]   
360_l10.ReLU_relu                                        -   
361_fc                                           [256, 60]   

                                                Output Shape   Params  \
Layer                                                                   
0_data_bn                                      [64, 150, 64]    300.0   
1_l1.gcn1.convs.0.Conv2d_conv1              [128, 8, 64, 25]     32.0   
2_l1.gcn1.convs.0.Conv2d_conv2              [128, 8, 64, 25]     32.0   
3_l1.gcn1.convs.0.Conv2d_conv3             [128, 64, 64, 25]    256.0   
4_l1.gcn1.convs.0.Tanh_tanh                 [128, 8, 25, 25]        -   
5_l1.gcn1.convs.0.Conv2d_conv4             [128, 64, 25, 25]    576.0   
6_l1.gcn1.convs.1.Conv2d_conv1              [128, 8, 64, 25]     32.0   
7_l1.gcn1.convs.1.Conv2d_conv2              [128, 8, 64, 25]     32.0   
8_l1.gcn1.convs.1.Conv2d_conv3             [128, 64, 64, 25]    256.0   
9_l1.gcn1.convs.1.Tanh_tanh                 [128, 8, 25, 25]        -   
10_l1.gcn1.convs.1.Conv2d_conv4            [128, 64, 25, 25]    576.0   
11_l1.gcn1.convs.2.Conv2d_conv1             [128, 8, 64, 25]     32.0   
12_l1.gcn1.convs.2.Conv2d_conv2             [128, 8, 64, 25]     32.0   
13_l1.gcn1.convs.2.Conv2d_conv3            [128, 64, 64, 25]    256.0   
14_l1.gcn1.convs.2.Tanh_tanh                [128, 8, 25, 25]        -   
15_l1.gcn1.convs.2.Conv2d_conv4            [128, 64, 25, 25]    576.0   
16_l1.gcn1.BatchNorm2d_bn                  [128, 64, 64, 25]    128.0   
17_l1.gcn1.down.Conv2d_0                   [128, 64, 64, 25]    256.0   
18_l1.gcn1.down.BatchNorm2d_1              [128, 64, 64, 25]    128.0   
19_l1.gcn1.ReLU_relu                       [128, 64, 64, 25]        -   
20_l1.tcn1.branches.0.Conv2d_0             [128, 16, 64, 25]    1.04k   
21_l1.tcn1.branches.0.BatchNorm2d_1        [128, 16, 64, 25]     32.0   
22_l1.tcn1.branches.0.ReLU_2               [128, 16, 64, 25]        -   
23_l1.tcn1.branches.0.3.Conv2d_conv        [128, 16, 64, 25]   1.296k   
24_l1.tcn1.branches.0.3.BatchNorm2d_bn     [128, 16, 64, 25]     32.0   
25_l1.tcn1.branches.1.Conv2d_0             [128, 16, 64, 25]    1.04k   
26_l1.tcn1.branches.1.BatchNorm2d_1        [128, 16, 64, 25]     32.0   
27_l1.tcn1.branches.1.ReLU_2               [128, 16, 64, 25]        -   
28_l1.tcn1.branches.1.3.Conv2d_conv        [128, 16, 64, 25]   1.296k   
29_l1.tcn1.branches.1.3.BatchNorm2d_bn     [128, 16, 64, 25]     32.0   
30_l1.tcn1.branches.2.Conv2d_0             [128, 16, 64, 25]    1.04k   
31_l1.tcn1.branches.2.BatchNorm2d_1        [128, 16, 64, 25]     32.0   
32_l1.tcn1.branches.2.ReLU_2               [128, 16, 64, 25]        -   
33_l1.tcn1.branches.2.MaxPool2d_3          [128, 16, 64, 25]        -   
34_l1.tcn1.branches.2.BatchNorm2d_4        [128, 16, 64, 25]     32.0   
35_l1.tcn1.branches.3.Conv2d_0             [128, 16, 64, 25]    1.04k   
36_l1.tcn1.branches.3.BatchNorm2d_1        [128, 16, 64, 25]     32.0   
37_l1.ReLU_relu                            [128, 64, 64, 25]        -   
38_l2.gcn1.convs.0.Conv2d_conv1             [128, 8, 64, 25]    520.0   
39_l2.gcn1.convs.0.Conv2d_conv2             [128, 8, 64, 25]    520.0   
40_l2.gcn1.convs.0.Conv2d_conv3            [128, 64, 64, 25]    4.16k   
41_l2.gcn1.convs.0.Tanh_tanh                [128, 8, 25, 25]        -   
